YEAR;MONTH;DAY;TEMP;VISIB
2015;1;1;12.756666666666666;5.286666666666666
2015;1;2;21.97666666666667;4.21
2015;1;3;31.25;6.043333333333333
2015;1;4;31.393333333333334;7.109999999999999
2015;1;5;27.22;6.44
2015;1;6;5.559999999999999;7.693333333333333
2015;1;7;-14.716666666666665;8.986666666666668
2015;1;8;-6.980000000000001;7.873333333333332
2015;1;9;8.666666666666666;5.986666666666666
2015;1;10;17.89666666666667;4.623333333333333
2015;1;11;26.76;3.7766666666666664
2015;1;12;29.560000000000002;7.693333333333335
2015;1;13;28.503333333333337;6.816666666666667
2015;1;14;33.25;7.8100000000000005
2015;1;15;32.27666666666667;7.92
2015;1;16;25.643333333333334;5.666666666666667
2015;1;17;20.056666666666665;72.88333333333333
2015;1;18;26.169999999999998;4.9833333333333325
2015;1;19;30.810000000000002;5.313333333333334
2015;1;20;18.273333333333333;7.953333333333333
2015;1;21;3.5166666666666666;74.93666666666667
2015;1;22;-1.1800000000000002;8.626666666666669
2015;1;23;-0.6233333333333332;8.443333333333333
2015;1;24;3.5900000000000007;74.36
2015;1;25;6.196666666666667;8.636666666666667
2015;1;26;2.943333333333334;8.613333333333333
2015;1;27;4.659999999999999;8.23
2015;1;28;9.88;4.983333333333333
2015;1;29;10.319999999999999;7.903333333333333
2015;1;30;8.879999999999999;7.426666666666668
2015;1;31;18.386666666666663;7.043333333333334
2015;2;1;22.883333333333333;6.706666666666668
2015;2;2;27.76666666666667;4.016666666666667
2015;2;3;27.3;4.653333333333334
2015;2;4;26.45666666666667;5.243333333333333
2015;2;5;23.406666666666666;5.316666666666666
2015;2;6;11.49;6.8966666666666665
2015;2;7;4.59;6.51
2015;2;8;13.970000000000002;5.653333333333334
2015;2;9;24.466666666666665;6.5
2015;2;10;14.056666666666667;7.74
2015;2;11;13.686666666666667;7.6433333333333335
2015;2;12;23.696666666666665;5.746666666666667
2015;2;13;25.633333333333333;5.503333333333333
2015;2;14;23.610000000000003;7.633333333333333
2015;2;15;22.409999999999997;5.79
2015;2;16;13.316666666666666;7.18
2015;2;17;4.880000000000001;74.87333333333333
2015;2;18;5.84;76.02333333333334
2015;2;19;9.25;75.32666666666667
2015;2;20;16.116666666666667;7.8933333333333335
2015;2;21;28.356666666666666;7.859999999999999
2015;2;22;31.256666666666668;8.03
2015;2;23;30.063333333333333;8.753333333333334
2015;2;24;29.436666666666667;8.91
2015;2;25;28.886666666666667;141.55
2015;2;26;25.03333333333333;6.996666666666667
2015;2;27;24.39666666666667;5.566666666666666
2015;2;28;24.3;6.5566666666666675
2015;3;1;22.96333333333333;8.416666666666668
2015;3;2;24.46666666666667;74.59
2015;3;3;22.363333333333333;75.57666666666667
2015;3;4;16.95;7.963333333333333
2015;3;5;13.286666666666667;7.723333333333334
2015;3;6;14.060000000000002;7.483333333333334
2015;3;7;16.776666666666667;6.81
2015;3;8;20.023333333333337;8.143333333333334
2015;3;9;31.71333333333333;5.279999999999999
2015;3;10;35.94;8.416666666666668
2015;3;11;33.27333333333333;74.53666666666666
2015;3;12;35.413333333333334;7.290000000000001
2015;3;13;33.1;8.726666666666668
2015;3;14;30.953333333333337;75.38333333333334
2015;3;15;32.276666666666664;75.41666666666666
2015;3;16;29.380000000000003;75.37666666666667
2015;3;17;28.630000000000003;75.92333333333333
2015;3;18;30.35;8.930000000000001
2015;3;19;32.94666666666667;75.36999999999999
2015;3;20;31.883333333333333;75.40333333333334
2015;3;21;33.36;75.22999999999999
2015;3;22;30.676666666666666;7.1899999999999995
2015;3;23;22.45333333333333;8.92
2015;3;24;25.376666666666672;7.3
2015;3;25;35.65333333333333;8.916666666666668
2015;3;26;29.59666666666667;74.95
2015;3;27;25.113333333333333;140.73000000000002
2015;3;28;25.436666666666664;141.66000000000003
2015;3;29;25.136666666666663;141.67000000000002
2015;3;30;25.616666666666667;142.06
2015;3;31;29.110000000000003;75.44666666666666
2015;4;1;33.14333333333333;75.47
2015;4;2;33.93;74.57333333333334
2015;4;3;32.92999999999999;140.84
2015;4;4;33.52333333333333;6.403333333333333
2015;4;5;32.92999999999999;4.946666666666667
2015;4;6;34.05;6.510000000000001
2015;4;7;36.53666666666667;8.216666666666667
2015;4;29;61.19333333333333;7.133333333333333
2015;4;30;63.163333333333334;8.423333333333336
2015;5;1;60.74666666666667;8.780000000000001
2015;5;2;61.03333333333334;8.673333333333336
2015;5;3;63.120000000000005;9.0
2015;5;4;61.04;8.673333333333334
2015;5;5;52.71333333333333;8.506666666666668
2015;5;6;48.986666666666665;273.6
2015;5;7;48.95333333333333;207.56666666666666
2015;5;8;51.59333333333333;207.66
2015;5;9;50.68666666666667;207.46666666666664
2015;5;10;53.22666666666667;207.48000000000002
2015;5;11;56.22666666666667;207.64000000000001
2015;5;12;57.625;8.291666666666666
2015;5;13;59.19333333333333;8.700000000000001
2015;5;14;61.31111111111111;6.866666666666666
2015;5;15;61.51111111111111;338.14444444444445
2015;5;16;55.333333333333336;6.766666666666666
2015;5;17;48.224999999999994;7.808333333333333
2015;5;18;48.75555555555555;6.322222222222222
2015;5;19;48.29999999999999;6.7555555555555555
2015;5;20;55.644444444444446;6.588888888888889
2015;5;21;62.111111111111114;6.744444444444444
2015;5;22;67.73333333333333;338.47777777777776
2015;5;23;69.84444444444445;6.811111111111111
2015;5;24;64.71111111111111;6.788888888888889
2015;5;25;61.155555555555566;6.855555555555555
2015;5;26;66.46666666666667;338.0444444444444
2015;5;27;72.83333333333333;6.955555555555556
2015;5;28;74.47777777777777;6.911111111111111
2015;5;29;76.56666666666668;6.955555555555556
2015;5;30;77.35555555555557;6.933333333333334
2015;5;31;75.37777777777778;6.833333333333333
2015;6;1;74.75555555555556;6.711111111111111
2015;6;2;68.33333333333333;6.777777777777778
2015;6;3;64.55555555555556;6.7555555555555555
2015;6;4;69.04444444444444;6.733333333333333
2015;6;5;61.68888888888889;338.1666666666667
2015;6;6;55.03333333333333;6.922222222222222
2015;6;7;60.56666666666666;337.9555555555556
2015;6;8;66.51111111111112;6.955555555555556
2015;6;9;59.52222222222222;6.8999999999999995
2015;6;10;54.166666666666664;6.911111111111111
2015;6;11;57.97777777777778;6.911111111111111
2015;6;12;59.43333333333334;6.922222222222222
2015;6;13;62.28888888888889;6.922222222222222
2015;6;14;70.84444444444445;338.17777777777775
2015;6;15;76.25555555555556;6.944444444444444
2015;6;16;71.18888888888888;6.922222222222222
2015;6;17;62.86666666666667;6.311111111111111
2015;6;18;59.166666666666664;6.8999999999999995
2015;6;19;63.099999999999994;6.788888888888889
2015;6;20;77.3;6.911111111111111
2015;6;21;79.39999999999999;6.8999999999999995
2015;6;22;75.1;6.788888888888889
2015;6;23;73.24444444444444;6.7555555555555555
2015;6;24;73.96666666666665;6.577777777777777
2015;6;25;75.04444444444444;6.433333333333333
2015;6;26;75.45555555555556;337.7888888888889
2015;6;27;77.04444444444444;338.0555555555556
2015;6;28;76.73333333333333;337.9222222222222
2015;6;29;68.7;6.599999999999999
2015;6;30;64.38888888888889;6.522222222222222
2015;7;1;65.26666666666667;6.8999999999999995
2015;7;2;68.3111111111111;6.811111111111111
2015;7;3;60.67777777777778;6.633333333333333
2015;7;4;65.83333333333333;6.588888888888889
2015;7;5;67.86666666666667;6.788888888888889
2015;7;6;57.46666666666667;6.911111111111111
2015;7;7;56.855555555555554;6.888888888888889
2015;7;8;62.455555555555556;6.866666666666666
2015;7;9;68.47777777777777;6.811111111111111
2015;7;10;73.58888888888889;6.311111111111111
2015;7;11;67.53333333333333;6.055555555555556
2015;7;12;58.81111111111111;5.622222222222223
2015;7;13;57.1;6.488888888888888
2015;7;14;60.03333333333333;6.688888888888889
2015;7;15;62.29999999999999;6.722222222222222
2015;7;16;62.12222222222223;6.8
2015;7;17;60.53333333333334;6.8
2015;7;18;61.29999999999999;6.944444444444444
2015;7;19;61.855555555555554;6.811111111111111
2015;7;20;65.86666666666667;6.433333333333333
2015;7;21;64.63333333333333;6.744444444444444
2015;7;22;61.9;6.866666666666666
2015;7;23;63.02222222222222;6.711111111111111
2015;7;24;65.78888888888889;6.2555555555555555
2015;7;25;66.08888888888889;6.866666666666666
2015;7;26;65.52222222222223;6.788888888888889
2015;7;27;68.12222222222222;6.822222222222222
2015;7;28;71.83333333333334;7.0666666666666655
2015;7;29;72.25555555555556;338.02222222222224
2015;7;30;69.10000000000001;6.688888888888889
2015;7;31;66.10000000000001;6.533333333333332
2015;8;1;61.62222222222223;6.355555555555555
2015;8;2;63.06666666666666;6.877777777777777
2015;8;3;63.74444444444445;6.944444444444444
2015;8;4;61.97777777777778;6.933333333333334
2015;8;5;61.25555555555555;6.911111111111111
2015;8;6;61.11111111111111;6.822222222222222
2015;8;7;63.17777777777778;337.7
2015;8;8;67.08888888888889;6.622222222222223
2015;8;9;70.14444444444445;6.7444444444444445
2015;8;10;69.43333333333334;6.888888888888889
2015;8;11;65.21111111111111;6.844444444444444
2015;8;12;62.44444444444445;6.611111111111111
2015;8;13;66.6111111111111;6.866666666666666
2015;8;14;62.800000000000004;6.666666666666667
2015;8;15;59.4;6.933333333333334
2015;8;16;58.01111111111111;6.922222222222222
2015;8;17;55.36666666666667;6.711111111111111
2015;8;18;53.944444444444436;6.0555555555555545
2015;8;19;51.577777777777776;6.811111111111111
2015;8;20;58.18888888888889;6.7444444444444445
2015;8;21;60.94444444444445;6.711111111111111
2015;8;22;63.15555555555556;6.277777777777778
2015;8;23;56.92222222222222;6.8999999999999995
2015;8;24;50.344444444444434;6.911111111111111
2015;8;25;59.644444444444446;6.911111111111111
2015;8;26;61.37777777777777;6.866666666666666
2015;8;27;64.14444444444445;6.722222222222221
2015;8;28;64.34444444444445;6.633333333333333
2015;8;29;62.57777777777778;6.466666666666666
2015;8;30;52.36666666666667;6.733333333333333
2015;8;31;51.37777777777777;6.699999999999999
2015;9;1;51.5;338.02222222222224
2015;9;2;54.81111111111111;6.911111111111111
2015;9;3;53.63333333333333;6.711111111111111
2015;9;4;55.13333333333333;6.7555555555555555
2015;9;5;59.4;6.3
2015;9;6;61.81111111111111;5.322222222222223
2015;9;7;65.10000000000001;6.311111111111111
2015;9;8;58.177777777777784;6.944444444444444
2015;9;9;56.144444444444446;6.911111111111111
2015;9;10;52.74444444444445;6.51111111111111
2015;9;11;51.322222222222216;6.7555555555555555
2015;9;12;49.9;6.877777777777777
2015;9;13;54.26666666666667;6.722222222222221
2015;9;14;55.65555555555556;337.73333333333335
2015;9;15;57.388888888888886;337.6222222222222
2015;9;16;56.26666666666667;6.077777777777777
2015;9;17;57.51111111111112;6.577777777777778
2015;9;18;63.31111111111111;448.53333333333336
2015;9;19;67.06666666666668;6.977777777777778
2015;9;20;60.87777777777777;338.0444444444444
2015;9;21;61.23333333333334;6.811111111111111
2015;9;22;64.08888888888889;448.53333333333336
2015;9;23;64.2;337.85555555555555
2015;9;24;65.04444444444444;337.6888888888889
2015;9;25;65.39999999999999;6.177777777777777
2015;9;26;65.67777777777779;337.8777777777778
2015;9;27;66.76666666666667;338.2666666666667
2015;9;28;68.34444444444445;338.1888888888889
2015;9;29;56.75555555555555;6.51111111111111
2015;9;30;46.0;6.466666666666666
2015;10;1;46.34166666666667;6.741666666666666
2015;10;2;49.275000000000006;6.433333333333333
2015;10;3;51.6625;7.475
2015;10;4;43.16666666666667;7.612499999999999
2015;10;5;51.5;256.03749999999997
2015;10;6;43.695833333333326;7.579166666666667
2015;10;7;32.675000000000004;7.624999999999999
2015;10;8;30.4625;7.2875
2015;10;9;29.699999999999996;7.566666666666667
2015;10;10;29.604166666666668;6.1125
2015;10;11;28.904166666666665;7.533333333333334
2015;10;12;31.470833333333335;8.104166666666668
2015;10;13;36.370000000000005;8.213333333333335
2015;10;14;38.22666666666667;8.343333333333334
2015;10;15;37.39;7.846666666666667
2015;10;16;39.48333333333333;7.9333333333333345
2015;10;17;42.37;8.03
2015;10;18;44.06666666666667;8.213333333333335
2015;10;19;39.3;6.553333333333333
2015;10;20;31.873333333333335;8.326666666666666
2015;10;21;27.75;8.206666666666667
2015;10;22;29.526666666666664;140.92000000000002
2015;10;23;31.659999999999997;6.653333333333333
2015;10;24;33.96333333333333;4.83
2015;10;25;33.410000000000004;4.26
2015;10;26;34.379999999999995;6.006666666666666
2015;10;27;37.39333333333334;6.693333333333333
2015;10;28;35.8;5.8
2015;10;29;31.56666666666667;6.763333333333334
2015;10;30;29.363333333333333;6.8533333333333335
2015;10;31;28.160000000000004;8.2
2015;11;1;30.936666666666667;7.613333333333334
2015;11;2;36.230000000000004;6.419999999999999
2015;11;3;41.00666666666667;5.366666666666667
2015;11;4;39.61;8.113333333333333
2015;11;5;39.083333333333336;6.6066666666666665
2015;11;6;34.06333333333333;8.213333333333335
2015;11;7;28.236666666666668;7.9
2015;11;8;29.689999999999998;7.786666666666667
2015;11;9;30.426666666666666;5.743333333333333
2015;11;10;32.03333333333334;3.5166666666666666
2015;11;11;34.01;3.8633333333333333
2015;11;12;32.94;4.426666666666668
2015;11;13;29.636666666666667;5.73
2015;11;14;24.443333333333335;6.959999999999999
2015;11;15;25.37;5.76
2015;11;16;28.409999999999997;5.076666666666666
2015;11;17;26.993333333333332;6.156666666666667
2015;11;18;24.080000000000002;5.976666666666667
2015;11;19;24.62333333333333;5.0600000000000005
2015;11;20;27.68;3.2800000000000002
2015;11;21;33.526666666666664;5.426666666666667
2015;11;22;38.013333333333335;3.6133333333333333
2015;11;23;41.17666666666667;5.99
2015;11;24;30.996666666666663;7.726666666666668
2015;11;25;29.4;5.95
2015;11;26;26.32;4.463333333333334
2015;11;27;21.2;7.49
2015;11;28;22.58;8.33
2015;11;29;22.12;7.909999999999999
2015;11;30;27.96;6.553333333333333
2015;12;1;32.14;4.74
2015;12;2;31.246666666666663;6.756666666666666
2015;12;3;29.419999999999998;7.063333333333334
2015;12;4;29.29333333333334;7.7
2015;12;5;30.25;5.286666666666667
2015;12;6;34.03333333333333;5.369999999999999
2015;12;7;36.60333333333333;6.193333333333333
2015;12;8;33.99;8.22
2015;12;9;30.726666666666667;8.303333333333333
2015;12;10;30.51;8.013333333333334
2015;12;11;29.143333333333334;6.6800000000000015
2015;12;12;27.063333333333333;6.346666666666668
2015;12;13;29.55;4.473333333333334
2015;12;14;27.403333333333336;6.42
2015;12;15;24.406666666666666;4.86
2015;12;16;21.593333333333334;5.710000000000001
2015;12;17;14.703333333333333;6.580000000000001
2015;12;18;10.52;7.636666666666668
2015;12;19;14.433333333333334;4.750000000000001
2015;12;20;28.48333333333333;5.3533333333333335
2015;12;21;33.236666666666665;2.7866666666666666
2015;12;22;36.27333333333333;3.0233333333333334
2015;12;23;36.14;5.799999999999999
2015;12;24;35.52333333333333;5.456666666666666
2015;12;25;28.096666666666664;8.16
2015;12;26;28.3;6.65
2015;12;27;27.309999999999995;6.806666666666667
2015;12;28;23.486666666666668;6.6033333333333335
2015;12;29;17.656666666666666;6.933333333333333
2015;12;30;11.963333333333335;7.220000000000001
2015;12;31;4.093333333333334;7.946666666666667
2016;1;1;0.17500000000000007;9.495833333333332
2016;1;2;-6.133333333333334;11.2875
2016;1;3;-0.5208333333333334;5.291666666666667
2016;1;4;0.050000000000000065;6.966666666666666
2016;1;5;4.0125;8.595833333333333
2016;1;6;7.729166666666667;6.6875
2016;1;7;11.5375;6.4375
2016;1;8;16.462500000000002;6.554166666666666
2016;1;9;22.63333333333333;5.991666666666666
2016;1;10;19.23333333333333;5.362500000000001
2016;1;11;4.2125;10.079166666666667
2016;1;12;-3.7375000000000003;52.416666666666664
2016;1;13;17.84166666666667;5.824999999999999
2016;1;14;27.254166666666666;6.558333333333333
2016;1;15;20.39166666666667;8.933333333333332
2016;1;16;9.329166666666666;8.454166666666666
2016;1;17;17.483333333333334;5.675
2016;1;18;26.8625;4.170833333333333
2016;1;19;22.92916666666667;6.891666666666667
2016;1;20;24.545833333333334;7.208333333333333
2016;1;21;13.170833333333333;7.512499999999999
2016;1;22;11.1875;8.045833333333334
2016;1;23;13.679166666666667;6.0
2016;1;24;-1.9791666666666667;7.833333333333335
2016;1;25;-10.641666666666666;7.570833333333333
2016;1;26;-7.6375;7.108333333333332
2016;1;27;2.1624999999999996;8.133333333333333
2016;1;28;7.545833333333332;8.2875
2016;1;29;17.195833333333333;4.908333333333333
2016;1;30;29.733333333333334;10.229166666666666
2016;1;31;33.125;9.058333333333332
2016;2;1;33.27916666666667;8.904166666666667
2016;2;2;28.541666666666668;8.799999999999999
2016;2;3;31.80416666666667;6.408333333333334
2016;2;4;33.770833333333336;9.070833333333333
2016;2;5;28.88333333333333;9.345833333333333
2016;2;6;24.09166666666667;7.341666666666666
2016;2;7;23.354166666666668;8.8625
2016;2;8;24.620833333333334;11.325000000000001
2016;2;9;24.40416666666667;52.54999999999999
2016;2;10;25.058333333333334;11.266666666666666
2016;2;11;24.254166666666666;9.65
2016;2;12;23.09166666666667;10.9625
2016;2;13;19.829166666666666;52.0
2016;2;14;22.3125;10.008333333333335
2016;2;15;26.17916666666667;6.9624999999999995
2016;2;16;32.5;6.808333333333334
2016;2;17;28.441666666666666;7.125
2016;2;18;27.38333333333333;7.8125
2016;2;19;27.170833333333334;10.25
2016;2;20;22.516666666666666;10.441666666666666
2016;2;21;20.695833333333336;7.408333333333334
2016;2;22;24.34166666666667;6.966666666666666
2016;2;23;34.6125;7.875
2016;2;24;34.7;5.604166666666667
2016;2;25;32.712500000000006;4.325
2016;2;26;31.258333333333336;10.6
2016;2;27;29.962499999999995;8.420833333333334
2016;2;28;29.54583333333333;9.833333333333334
2016;2;29;25.295833333333334;5.166666666666667
2016;3;1;26.50833333333333;9.358333333333333
2016;3;2;27.183333333333334;6.875
2016;3;3;33.38333333333333;5.5
2016;3;4;33.62916666666667;7.920833333333332
2016;3;5;33.170833333333334;7.308333333333334
2016;3;6;34.416666666666664;5.5125
2016;3;7;35.979166666666664;5.016666666666667
2016;3;8;35.88333333333333;5.370833333333334
2016;3;9;33.9125;51.137499999999996
2016;3;10;32.420833333333334;53.2125
2016;3;11;31.233333333333334;11.387499999999998
2016;3;12;32.30833333333333;10.541666666666666
2016;3;13;30.966666666666665;11.924999999999999
2016;3;14;26.191666666666666;10.775
2016;3;15;20.95416666666667;53.0875
2016;3;16;24.799999999999997;11.145833333333334
2016;3;17;32.262499999999996;11.766666666666667
2016;3;18;30.36666666666667;10.508333333333333
2016;3;19;19.658333333333335;9.891666666666666
2016;3;20;17.604166666666668;13.008333333333333
2016;3;21;19.2625;11.637500000000001
2016;3;22;24.325000000000003;8.554166666666667
2016;3;23;30.71666666666667;5.625
2016;3;24;27.22083333333333;10.970833333333333
2016;3;25;31.862499999999997;6.412500000000001
2016;3;26;38.454166666666666;8.508333333333333
2016;3;27;35.36666666666667;4.620833333333333
2016;3;28;35.75833333333333;10.941666666666668
2016;3;29;35.7;11.683333333333332
2016;3;30;37.075;9.466666666666667
2016;3;31;40.166666666666664;10.775
2016;4;1;39.3125;10.145833333333332
2016;4;2;35.42916666666667;7.395833333333333
2016;4;3;34.841666666666676;8.645833333333334
2016;4;4;35.56250000000001;9.641666666666666
2016;4;5;34.94583333333333;10.65
2016;4;6;35.14166666666667;12.191666666666668
2016;4;7;39.09166666666667;12.991666666666667
2016;4;8;45.30833333333333;54.849999999999994
2016;4;9;52.06666666666667;54.32916666666666
2016;4;10;55.12500000000001;54.55833333333334
2016;4;11;52.24583333333334;12.645833333333334
2016;4;12;46.465;12.06
2016;4;13;54.400000000000006;177.83333333333334
2016;4;14;53.160000000000004;8.59
2016;4;15;56.75;11.25
2016;4;16;59.839999999999996;11.96
2016;4;17;48.15;10.34
2016;4;18;46.791666666666664;11.508333333333335
2016;4;19;48.86;9.41
2016;4;20;47.96000000000001;10.360000000000001
2016;4;21;44.96;8.379999999999999
2016;4;22;42.89;11.030000000000001
2016;4;23;40.489999999999995;10.14
2016;4;24;46.4;12.180000000000001
2016;4;25;54.94;210.44
2016;4;26;59.8;212.23999999999995
2016;4;27;56.11999999999999;211.57
2016;4;28;52.65;212.78000000000003
2016;4;29;50.36;212.02999999999997
2016;4;30;51.14;12.0
2016;5;1;48.875;12.700000000000001
2016;5;2;51.2625;11.6125
2016;5;3;51.150000000000006;13.85
2016;5;4;50.675;9.6125
2016;5;5;54.025;10.325
2016;5;6;57.074999999999996;11.2
2016;5;7;57.6;11.575
2016;5;8;58.2;11.675
2016;5;9;61.175;259.625
2016;5;10;63.5;12.425
2016;5;11;62.0;261.425
2016;5;12;58.35;11.8
2016;5;13;48.324999999999996;259.95
2016;5;14;49.824999999999996;13.125
2016;5;15;49.2;260.59999999999997
2016;5;16;50.475;11.65
2016;5;17;54.35;260.3
2016;5;18;56.425;11.100000000000001
2016;5;19;58.75;11.675
2016;5;20;59.0;10.625
2016;5;21;59.525;10.55
2016;5;22;57.55;10.725
2016;5;23;61.175000000000004;10.774999999999999
2016;5;24;62.45;9.875
2016;5;25;69.3;11.575
2016;5;26;71.9;12.225000000000001
2016;5;27;72.825;260.65
2016;5;28;71.875;12.274999999999999
2016;5;29;70.525;11.525
2016;5;30;67.6;10.74
2016;5;31;54.125;260.47499999999997
2016;6;1;55.325;12.825
2016;6;2;57.075;261.8
2016;6;3;59.175;13.2
2016;6;4;61.425000000000004;261.425
2016;6;5;60.725;11.024999999999999
2016;6;6;59.625;10.575
2016;6;7;53.050000000000004;12.075000000000001
2016;6;8;47.08;8.6
2016;6;9;54.67999999999999;11.56
2016;6;10;60.44;11.14
2016;6;11;63.075;13.0
2016;6;12;62.074999999999996;259.325
2016;6;13;60.7;12.2
2016;6;14;62.475;260.09999999999997
2016;6;15;67.625;11.625
2016;6;16;72.625;12.774999999999999
2016;6;17;74.78;210.08
2016;6;18;74.78;11.64
2016;6;19;75.8;210.6
2016;6;20;74.2;12.625
2016;6;21;74.8;13.625
2016;6;22;74.72500000000001;13.05
2016;6;23;70.60625;14.58125
2016;6;24;69.7;13.2
2016;6;25;67.775;11.5
2016;6;26;69.275;11.725
2016;6;27;68.97500000000001;11.25
2016;6;28;59.825;13.025
2016;6;29;62.074999999999996;13.774999999999999
2016;6;30;65.2;13.45
2016;7;1;65.825;13.575
2016;7;2;69.57499999999999;262.09999999999997
2016;7;3;72.95;13.125
2016;7;4;73.525;260.4
2016;7;5;66.25;12.5
2016;7;6;63.6;13.475
2016;7;7;68.125;13.775
2016;7;8;66.825;11.425
2016;7;9;61.25;8.025
2016;7;10;64.475;12.274999999999999
2016;7;11;66.7;10.680000000000001
2016;7;12;66.17500000000001;12.35
2016;7;13;71.975;11.95
2016;7;14;75.2;12.774999999999999
2016;7;15;74.97999999999999;11.540000000000001
2016;7;16;77.03999999999999;62.25500000000001
2016;7;17;74.325;12.899999999999999
2016;7;18;71.9;261.625
2016;7;19;74.0;261.05
2016;7;20;72.58;9.2
2016;7;21;72.52;9.22
2016;7;22;66.715;5.590000000000001
2016;7;23;66.53;6.2
2016;7;24;68.275;7.4625
2016;7;25;70.16;8.8
2016;7;26;68.03;9.09
2016;7;27;69.42;7.12
2016;7;28;70.35;9.8
2016;7;29;72.125;11.649999999999999
2016;7;30;75.5;260.5
2016;7;31;77.7;11.8
2016;8;1;77.2;9.2
2016;8;2;76.07500000000002;12.325
2016;8;3;75.25;11.525
2016;8;4;75.6;11.149999999999999
2016;8;5;72.55000000000001;11.725000000000001
2016;8;6;74.5;12.225000000000001
2016;8;7;77.86666666666666;345.2
2016;8;8;76.27499999999999;11.225
2016;8;9;68.7;8.8
2016;8;10;69.45;12.25
2016;8;11;73.0;11.425
2016;8;12;76.025;10.05
2016;8;13;78.25;259.225
2016;8;14;77.2;258.95
2016;8;15;67.9;10.0
2016;8;16;66.55999999999999;10.540000000000001
2016;8;17;73.41;62.515
2016;8;18;75.0;259.875
2016;8;19;76.52000000000001;209.17999999999998
2016;8;20;78.825;12.375
2016;8;21;78.125;12.625
2016;8;22;76.30499999999999;11.67
2016;8;23;74.04;61.07500000000001
2016;8;24;74.96;10.940000000000001
2016;8;25;73.415;61.87000000000002
2016;8;26;64.25;10.445
2016;8;27;62.64999999999999;10.425
2016;8;28;68.5625;12.875
2016;8;29;58.04;10.88
2016;8;30;61.925;12.225000000000001
2016;8;31;65.67999999999999;9.64
2016;9;1;52.075;11.3
2016;9;2;54.080000000000005;10.440000000000001
2016;9;3;56.7;10.92
2016;9;4;60.349999999999994;10.825000000000001
2016;9;5;62.8;10.5
2016;9;6;59.125;11.35
2016;9;7;53.95;260.22499999999997
2016;9;8;54.7;10.149999999999999
2016;9;9;53.25;10.825
2016;9;10;52.349999999999994;10.225000000000001
