YEAR;MONTH;DAY;TEMP;VISIB
2016;9;11;50.7;10.85
2016;9;12;52.43333333333334;12.033333333333333
2016;9;13;55.150000000000006;9.75
2016;9;14;50.225;10.475000000000001
2016;9;15;47.65;9.774999999999999
2016;9;16;48.43333333333334;10.266666666666666
2016;9;17;48.525000000000006;10.1
2016;9;18;48.425000000000004;9.175
2016;9;19;45.824999999999996;7.25
2016;9;20;45.2;9.1
2016;9;21;47.60000000000001;5.425000000000001
2016;9;22;52.6;6.75
2016;9;23;50.574999999999996;9.85
2016;9;24;51.10000000000001;5.8
2016;9;25;54.260000000000005;206.42
2016;9;26;50.720000000000006;7.5
2016;9;27;47.7;4.380000000000001
2016;9;28;45.9;7.980000000000001
2016;9;29;46.800000000000004;5.175
2016;9;30;48.33;7.99
2016;10;1;53.08;5.99
2016;10;2;55.330000000000005;207.09
2016;10;3;57.42999999999999;7.660000000000001
2016;10;4;56.779999999999994;9.440000000000001
2016;10;5;55.11;10.88
2016;10;6;49.81;8.319999999999999
2016;10;7;50.910000000000004;8.74
2016;10;8;51.29;5.62
2016;10;9;43.989999999999995;207.07
2016;10;10;38.95;9.3
2016;10;11;36.260000000000005;9.940000000000001
2016;10;12;36.220000000000006;11.33
2016;10;13;34.77;10.39
2016;10;14;35.86;9.59
2016;10;15;37.339999999999996;8.129999999999999
2016;10;16;35.11;8.49
2016;10;17;33.98;10.610000000000001
2016;10;18;36.35;9.92
2016;10;19;36.97;9.47
2016;10;20;36.69;9.26
2016;10;21;35.94;8.629999999999999
2016;10;22;35.519999999999996;8.51
2016;10;23;31.116666666666667;77.14333333333333
2016;10;24;29.139999999999997;10.705
2016;10;25;30.410000000000004;10.83
2016;10;26;29.919999999999998;11.19
2016;10;27;31.110000000000003;10.465
2016;10;28;30.15;9.469999999999999
2016;10;29;29.370000000000005;8.805000000000001
2016;10;30;30.683333333333337;4.641666666666667
2016;10;31;30.485000000000003;5.95
2016;11;1;25.825000000000003;8.970833333333333
2016;11;2;23.745833333333337;7.629166666666667
2016;11;3;25.004166666666666;8.15
2016;11;4;31.1875;6.279166666666666
2016;11;5;28.891666666666666;7.879166666666666
2016;11;6;25.700000000000003;8.275
2016;11;7;30.758333333333336;4.570833333333333
2016;11;8;40.2875;7.1125
2016;11;9;32.64166666666666;8.475
2016;11;10;31.9875;6.6375
2016;11;11;38.05833333333333;5.608333333333333
2016;11;12;29.737499999999997;7.783333333333334
2016;11;13;25.23333333333333;8.654166666666667
2016;11;14;23.77083333333334;9.737499999999999
2016;11;15;15.654166666666667;10.5375
2016;11;16;15.633333333333333;8.6
2016;11;17;18.85833333333333;10.383333333333333
2016;11;18;18.533333333333335;10.683333333333332
2016;11;19;18.891666666666666;11.079166666666666
2016;11;20;15.725;11.441666666666668
2016;11;21;13.350000000000001;52.84583333333333
2016;11;22;16.158333333333335;52.84583333333333
2016;11;23;20.133333333333336;52.895833333333336
2016;11;24;22.275000000000002;52.9625
2016;11;25;25.941666666666666;6.716666666666666
2016;11;26;26.995833333333337;6.375
2016;11;27;29.629166666666666;6.454166666666666
2016;11;28;33.612500000000004;5.670833333333333
2016;11;29;28.1875;7.720833333333332
2016;11;30;11.241666666666667;9.041666666666666
2016;12;1;8.791666666666668;9.770833333333334
2016;12;2;16.17083333333333;9.695833333333335
2016;12;3;15.729166666666666;8.554166666666667
2016;12;4;14.333333333333334;9.033333333333333
2016;12;5;15.774999999999999;8.608333333333334
2016;12;6;19.591666666666665;5.033333333333334
2016;12;7;1.7458333333333333;9.5
2016;12;8;5.891666666666667;7.2124999999999995
2016;12;9;18.958333333333332;7.729166666666665
2016;12;10;23.058333333333334;7.6916666666666655
2016;12;11;10.874999999999998;10.454166666666667
2016;12;12;4.5125;8.591666666666667
2016;12;13;-2.3041666666666667;9.933333333333334
2016;12;14;-3.545833333333333;8.804166666666667
2016;12;15;-0.8625000000000003;7.337500000000001
2016;12;16;-8.791666666666666;9.316666666666668
2016;12;17;-2.579166666666667;7.224999999999999
2016;12;18;20.03333333333333;6.991666666666666
2016;12;19;24.5125;5.325
2016;12;20;-7.304166666666667;51.354166666666664
2016;12;21;10.4125;8.0875
2016;12;22;15.733333333333334;10.549999999999999
2016;12;23;21.3125;8.8375
2016;12;24;23.2625;8.4125
2016;12;25;23.012500000000003;6.5249999999999995
2016;12;26;22.71666666666667;7.945833333333333
2016;12;27;25.891666666666666;7.633333333333334
2016;12;28;28.38333333333333;7.166666666666665
2016;12;29;25.274999999999995;6.983333333333333
2016;12;30;23.066666666666666;8.604166666666666
2016;12;31;25.675;8.370833333333332
2017;1;1;28.8773544973545;7.504344051010719
2017;1;2;30.176836250169586;5.995263871930538
2017;1;3;27.8437728937729;7.29920227920228
2017;1;4;11.577614977614978;8.566221679555014
2017;1;5;19.216441459774796;4.992427079093745
2017;1;6;18.199500746167413;6.261117894451227
2017;1;7;7.50908017908018;5.327254103920771
2017;1;8;-0.004437661104327578;7.885059015059014
2017;1;9;-0.27645773979107396;7.23949124949125
2017;1;10;11.289579432912765;7.951674128340794
2017;1;11;18.611986161986163;8.25691629358296
2017;1;12;13.833781033781035;7.732298195631529
2017;1;13;21.17061321394655;7.898549721883056
2017;1;14;20.2302035002035;8.27664767331434
2017;1;15;15.746606973273638;8.684320987654322
2017;1;16;8.132154388821055;9.176980056980058
2017;1;17;7.231088047754715;37.12376882376883
2017;1;18;11.258428978428977;8.166752136752136
2017;1;19;16.84652964319631;8.726767060100393
2017;1;20;22.59718491385158;7.742024148690815
2017;1;21;17.264420024420023;8.955021028354361
2017;1;22;16.33081942748609;8.457288020621355
2017;1;23;19.087758784425446;9.259354226020895
2017;1;24;25.58618504951838;6.019173789173791
2017;1;25;10.748498168498168;7.262972459639126
2017;1;26;-3.2340754307420974;9.22378374711708
2017;1;27;-1.6952475919142584;58.40053452720119
2017;1;28;-2.3164346764346764;45.945059015059016
2017;1;29;-7.809796499796501;25.134304707638048
2017;1;30;-5.184586894586895;17.889905033238367
2017;1;31;-0.5251051417718084;46.165687152353826
2017;2;1;12.26765296431963;6.1161945461945475
2017;2;2;16.002303622303618;7.086160629493964
2017;2;3;6.085885225885226;10.007548500881834
2017;2;4;1.0205236738570067;21.855866232532904
2017;2;5;6.188141364808033;5.8182566815900145
2017;2;6;-0.415095645095645;9.591066341066343
2017;2;7;-5.795894722561389;10.147142857142859
2017;2;8;0.25021164021164016;10.631439424772758
2017;2;9;10.899165649165647;8.330872337539004
2017;2;10;22.12678198344865;7.612321258987925
2017;2;11;16.341416361416364;8.534789038122371
2017;2;12;18.194486501153172;8.79171211504545
2017;2;13;19.057411477411478;8.69273368606702
2017;2;14;16.567948717948717;3.980934744268078
2017;2;15;16.356532356532355;6.204585537918872
2017;2;16;15.29237959571293;9.77342965676299
2017;2;17;10.427841541174875;10.209805996472664
2017;2;18;21.623265499932167;6.219470899470901
2017;2;19;30.196798263464927;9.455181115181116
2017;2;20;33.122961606294936;9.235266585266585
2017;2;21;33.25979921313255;8.261637498304166
2017;2;22;33.31089675756343;6.582085198751866
2017;2;23;32.00527608194275;7.6218070818070816
2017;2;24;32.91121557454891;8.345847239180573
2017;2;25;33.24677520010854;7.0415479582146245
2017;2;26;24.415193325193325;10.464877221543889
2017;2;27;26.54917243250577;6.873671143671144
2017;2;28;27.254371184371184;9.778753222086557
2017;3;1;26.92682811016144;10.377171347171346
2017;3;2;32.46412020078687;9.780366300366302
2017;3;3;33.16871930538598;8.106980056980056
2017;3;4;33.52002849002849;8.624144620811288
2017;3;5;34.11936914936915;30.00694614027948
2017;3;6;35.83512684846017;17.365303215303214
2017;3;7;31.847065527065524;9.195582688916025
2017;3;8;29.11064306064306;7.156330212996879
2017;3;9;27.370979514312847;18.597107583774253
2017;3;10;26.466672093338758;32.71933387600055
2017;3;11;28.134615384615387;26.57438475105142
2017;3;12;26.336361416361413;100.87562338895673
2017;3;13;27.11978021978022;109.58007326007326
2017;3;14;28.367286663953333;59.911665988332665
2017;3;15;28.666818613485287;67.77870166870167
2017;3;16;31.479340659340664;75.5401329534663
2017;3;17;29.7674942341609;21.78958757292091
2017;3;18;29.109529236195897;8.542078415411748
2017;3;19;28.981277981277987;8.111851851851853
2017;3;20;30.32137566137566;8.542744539411204
2017;3;21;30.814079500746168;51.43775607108941
2017;3;22;31.813321123321128;72.96057251390586
2017;3;23;32.023265499932165;8.940740740740742
2017;3;24;36.45196988196987;9.902642789309455
2017;3;25;32.72528150861485;7.046617826617826
2017;3;26;32.107948717948716;10.76986161986162
2017;3;27;32.601280694614026;8.05878442545109
2017;3;28;32.615232668566;8.693348256681588
2017;3;29;27.302755392755394;10.35041107041107
2017;3;30;24.119730023063354;11.445328991995659
2017;3;31;24.17132003798671;20.756617826617827
2017;4;1;26.47843304843305;9.514253154253156
2017;4;2;29.13059422059422;7.5421665988332665
2017;4;3;34.699592999593;8.681736535069868
2017;4;4;30.184118844118846;89.090870980871
2017;4;5;34.553882783882784;36.39811965811966
2017;4;6;41.355650522317184;48.42043142043143
2017;4;7;45.51646587979922;60.44241758241758
2017;4;8;46.97895807895807;44.74121014787682
2017;4;9;41.97884140550807;10.868943155609823
2017;4;10;40.53448717948717;100.300056980057
2017;4;11;47.64374169040836;152.1880721747388
2017;4;12;47.90222222222223;64.99339506172839
2017;4;13;43.46975308641976;20.94259259259259
2017;4;14;48.300123456790125;9.02672839506173
2017;4;15;36.26851851851852;9.559382716049384
2017;4;16;38.74305555555556;20.56188271604938
2017;4;17;43.48783000949668;9.324354226020894
2017;4;18;35.10495251661918;10.357141500474834
2017;4;19;32.55823361823362;7.42738841405508
2017;4;20;29.904102564102566;5.759905033238366
2017;4;21;33.64626780626781;20.604017094017095
2017;4;22;35.998224121557456;9.400864197530863
2017;4;23;43.006334283000946;11.209748338081672
2017;4;24;40.1622792022792;8.80329534662868
2017;4;25;40.81641025641026;11.02698480531814
2017;4;26;47.78706552706553;75.25322886989554
2017;4;27;55.242886989553654;130.3626875593542
2017;4;28;56.372554605887935;185.91548907882242
2017;4;29;58.79135802469136;289.70037037037036
2017;4;30;62.29382716049382;234.4030864197531
2017;5;1;65.43518518518518;179.4256172839506
2017;5;2;66.83139329805996;9.867107583774251
2017;5;3;61.06428571428572;9.838800705467374
2017;5;4;49.34691358024691;65.38225308641977
2017;5;5;45.329475308641975;79.37422839506172
2017;5;6;51.54197530864198;28.440123456790122
2017;5;7;46.08333333333333;29.18333333333333
2017;5;8;50.67839506172839;27.059259259259264
2017;5;9;54.35740740740741;7.904320987654322
2017;5;10;43.25987654320988;9.185185185185183
2017;5;11;41.25472222222222;9.387638888888889
2017;5;12;43.33814814814815;8.958888888888888
2017;5;13;43.902430555555554;9.684375
2017;5;14;46.37152777777777;71.88680555555555
2017;5;15;47.15;72.04652777777777
2017;5;16;52.56111111111112;237.0284722222222
2017;5;17;55.19791666666667;174.57638888888889
2017;5;18;54.343209876543206;8.593827160493827
2017;5;19;59.38958333333332;10.934027777777779
2017;5;20;61.76111111111111;11.084920634920634
2017;5;21;53.39047619047619;9.034126984126983
2017;5;22;47.57222222222222;113.92916666666667
2017;5;23;49.574603174603176;82.14206349206349
2017;5;24;59.06666666666666;11.368518518518519
2017;5;25;62.63650793650794;10.844444444444447
2017;5;26;63.207142857142856;10.722222222222223
2017;5;27;57.47708333333333;9.711111111111112
2017;5;28;43.75833333333334;9.745833333333334
2017;5;29;45.574603174603176;9.335714285714287
2017;5;30;55.48174603174603;9.902380952380954
2017;5;31;56.02460317460317;82.14047619047619
2017;6;1;60.19166666666666;8.902083333333335
2017;6;2;52.26812169312169;10.804761904761905
2017;6;3;45.47732426303855;10.632879818594105
2017;6;4;46.678472222222226;11.216666666666669
2017;6;5;51.66383219954648;10.700226757369617
2017;6;6;55.541156462585036;9.112358276643992
2017;6;7;56.19980158730158;10.868055555555557
2017;6;8;55.526757369614515;10.829591836734693
2017;6;9;57.98085317460318;10.598015873015875
2017;6;10;62.4249433106576;81.86156462585033
2017;6;11;62.04087301587301;81.53313492063491
2017;6;12;63.18684807256236;10.728344671201814
2017;6;13;64.09920634920634;9.710544217687074
2017;6;14;60.50918367346939;10.576530612244898
2017;6;15;60.39246031746031;10.660317460317462
2017;6;16;57.794444444444444;9.845238095238097
2017;6;17;58.2452380952381;9.312301587301587
2017;6;18;60.13988095238096;9.800992063492062
2017;6;19;63.8577380952381;10.581349206349207
2017;6;20;61.896230158730155;10.792658730158731
2017;6;21;62.20238095238095;10.52936507936508
2017;6;22;57.156565656565654;11.97348484848485
2017;6;23;55.63703703703703;11.410185185185185
2017;6;24;56.4563492063492;10.126190476190477
2017;6;25;59.49246031746031;58.08293650793651
2017;6;26;66.26944444444443;11.213492063492064
2017;6;27;67.49880952380953;10.374206349206348
2017;6;28;65.42738095238096;82.40198412698412
2017;6;29;65.16825396825398;82.42896825396825
2017;6;30;66.51666666666667;81.82142857142857
2017;7;1;66.54563492063492;9.09404761904762
2017;7;2;66.4031746031746;10.048809523809524
2017;7;3;65.25357142857143;10.168253968253968
2017;7;4;66.09920634920636;10.696825396825398
2017;7;5;61.019841269841265;7.011904761904764
2017;7;6;58.658730158730165;6.942063492063491
2017;7;7;57.65454545454545;10.075252525252527
2017;7;8;55.526984126984125;10.231962481962483
2017;7;9;57.1512987012987;10.22756132756133
2017;7;10;58.36219336219336;10.297186147186148
2017;7;11;60.82128427128428;10.19076479076479
2017;7;12;65.87070707070707;11.379004329004331
2017;7;13;67.26976911976912;153.60122655122657
2017;7;14;68.07849927849927;153.2263347763348
2017;7;15;73.23137626262627;135.64627525252527
2017;7;16;74.85887445887445;10.895021645021645
2017;7;17;74.60064935064933;152.9939393939394
2017;7;18;65.7534632034632;9.4504329004329
2017;7;19;67.74401154401154;11.00757575757576
2017;7;20;68.55353535353535;11.269047619047617
2017;7;21;66.56962481962482;10.793217893217895
2017;7;22;65.12799422799422;10.415800865800867
2017;7;23;61.87467532467532;8.557575757575759
2017;7;24;62.34098124098124;10.470490620490622
2017;7;25;64.67056277056277;10.820418470418472
2017;7;26;67.91673881673883;11.131529581529582
2017;7;27;72.72965367965368;152.76486291486293
2017;7;28;76.9981240981241;11.121284271284273
2017;7;29;79.7050505050505;153.0217171717172
2017;7;30;75.33477633477635;10.704978354978355
2017;7;31;69.21139971139971;9.414430014430016
2017;8;1;70.1484126984127;9.842279942279943
2017;8;2;70.77344877344878;11.259090909090911
2017;8;3;70.12640692640693;10.613492063492064
2017;8;4;70.68210678210679;10.891125541125541
2017;8;5;70.69357864357865;10.86738816738817
2017;8;6;68.53477633477632;11.52936507936508
2017;8;7;69.82510822510822;153.3163780663781
2017;8;8;67.23703703703706;17.764197530864195
2017;8;9;65.26635802469134;18.68302469135803
2017;8;10;64.25648148148149;18.534259259259258
2017;8;11;66.60216049382716;9.055246913580248
2017;8;12;68.20956790123458;9.130246913580246
2017;8;13;65.92129629629629;18.644753086419755
2017;8;14;65.26111111111112;110.66512345679013
2017;8;15;66.27685185185186;17.99351851851852
2017;8;16;66.33487654320987;18.144444444444446
2017;8;17;65.94382716049381;73.77469135802468
2017;8;18;65.73364197530863;184.19074074074072
2017;8;19;66.6641975308642;202.76419753086418
2017;8;20;68.77345679012346;185.68425925925925
2017;8;21;72.30277777777779;221.21543209876543
2017;8;22;73.46350291683626;41.818620268620265
2017;8;23;74.97308641975309;63.486790123456785
2017;8;24;71.2993827160494;144.00648148148147
2017;8;25;63.188715235381906;19.67813729480396
2017;8;26;62.06018518518518;18.12962962962963
2017;8;27;61.08806267806267;38.076193189526535
2017;8;28;59.99382716049383;8.719753086419754
2017;8;29;60.084567901234564;6.669753086419753
2017;8;30;59.92777777777777;7.393827160493826
2017;8;31;61.32098765432099;8.473456790123457
2017;9;1;63.87561728395062;239.08981481481476
2017;9;2;65.47623456790123;119.333024691358
2017;9;3;60.73456790123456;7.525925925925926
2017;9;4;54.35524691358025;8.848456790123455
2017;9;5;52.34691358024691;9.350617283950616
2017;9;6;53.925000000000004;17.34135802469136
2017;9;7;60.15432098765432;7.048148148148147
2017;9;8;57.279629629629625;7.203086419753087
2017;9;9;55.4212962962963;9.297839506172842
2017;9;10;53.26481481481481;18.813580246913578
2017;9;11;52.99629629629629;17.78055555555556
2017;9;12;64.0895061728395;74.0219135802469
2017;9;13;66.22617283950618;75.64012345679012
2017;9;14;63.8702849002849;10.725099715099716
2017;9;15;63.765555555555565;102.47049382716051
2017;9;16;59.81716049382716;131.22296296296295
2017;9;17;57.32728395061729;20.63604938271605
2017;9;18;61.50518518518519;185.88407407407405
2017;9;19;66.09432098765433;186.1579012345679
2017;9;20;56.23456790123457;130.99185185185186
2017;9;21;52.38975308641975;20.449259259259254
2017;9;22;47.540617283950624;9.724938271604938
2017;9;23;46.450123456790124;130.24135802469138
2017;9;24;46.072345679012344;20.266172839506172
2017;9;25;44.5379012345679;9.012098765432098
2017;9;26;45.05938271604938;9.202345679012346
2017;9;27;42.61604938271605;9.758641975308642
2017;9;28;40.78617283950617;9.708024691358025
2017;9;29;42.53160493827161;8.148024691358025
2017;9;30;43.02376543209877;7.666604938271606
2017;10;1;40.697407407407404;8.44641975308642
2017;10;2;38.342592592592595;9.979259259259258
2017;10;3;39.653703703703705;9.685802469135801
2017;10;4;37.66975308641975;21.815432098765427
2017;10;5;44.06234567901234;64.26481481481481
2017;10;6;48.7895061728395;6.904938271604938
2017;10;7;50.115308641975304;8.93543209876543
2017;10;8;48.37685185185185;8.722222222222221
2017;10;9;49.432098765432094;73.06604938271605
2017;10;10;46.89691358024691;175.0787037037037
2017;10;11;44.298148148148144;118.86987654320986
2017;10;12;43.88148148148148;119.01790123456789
2017;10;13;46.89283950617284;8.828518518518518
2017;10;14;48.162839506172844;7.158518518518518
2017;10;15;43.8904938271605;7.031728395061729
2017;10;16;43.2820987654321;7.1369135802469135
2017;10;17;43.56037037037037;8.08543209876543
2017;10;18;44.65432098765432;8.727901234567902
2017;10;19;45.72333333333333;9.48395061728395
2017;10;20;37.681866281866284;19.568742985409656
2017;10;21;33.26024130190797;9.332884399551066
2017;10;22;30.699365881032552;8.42817620650954
2017;10;23;29.751234567901236;8.625462962962963
2017;10;24;28.656410934744265;9.536695156695155
2017;10;25;28.925244200244194;9.350437525437526
2017;10;26;28.279762583095916;8.838854972188306
2017;10;27;27.86727988061321;6.89548772215439
2017;10;28;31.586587979921312;6.638711165377832
2017;10;29;40.04379595712929;6.049803283136617
2017;10;30;41.95256817256817;7.0882973816307135
2017;10;31;39.57213539546873;8.300234025234026
2017;11;1;34.571219644552976;7.514901641568309
2017;11;2;30.706962420295756;9.317207977207977
2017;11;3;30.198743725410395;9.434843304843303
2017;11;4;32.2705467372134;7.790845204178538
2017;11;5;31.63489350156017;8.459430199430198
2017;11;6;33.21746574413241;7.281750101750101
2017;11;7;32.12665581332248;6.851461131461132
2017;11;8;33.512321258987924;9.242797449464117
2017;11;9;29.955692579025918;8.71667209333876
2017;11;10;27.39092660425994;7.797259530592864
2017;11;11;31.50700854700855;7.901387871387872
2017;11;12;35.095677655677655;7.451990231990233
2017;11;13;37.813574820241485;6.230200786867453
2017;11;14;36.94156559489893;7.7289784289784285
2017;11;15;34.84264278930945;8.80164835164835
2017;11;16;32.620480260480264;8.168715235381901
2017;11;17;33.56396554063221;9.628757292090626
2017;11;18;32.8542151675485;9.46289648622982
2017;11;19;33.286901370234695;8.0842558675892
2017;11;20;36.791364808031474;6.275012888346222
2017;11;21;34.87009361009361;21.122680776014114
2017;11;22;33.65610771944105;7.256251526251526
2017;11;23;33.076354633021296;5.644947768281102
2017;11;24;28.97783611450278;6.8799158865825545
2017;11;25;27.226666666666667;7.4963600596933935
2017;11;26;24.751131461131465;9.014592321258988
2017;11;27;21.712504409171075;8.45531813865147
2017;11;28;21.27499796499797;6.719807353140687
2017;11;29;23.176714150047484;6.998943155609823
2017;11;30;25.50272283272283;8.329096459096458
2017;12;1;24.79580382580383;9.175303215303217
2017;12;2;25.574011667345;7.131423144756478
2017;12;3;28.173724053724055;5.903998100664768
2017;12;4;31.213397096730432;6.059439696106363
2017;12;5;29.793277709944377;6.9122764889431565
2017;12;6;26.245101071767735;6.396636819970153
2017;12;7;24.513367250033916;5.781579161579162
2017;12;8;21.69318138651472;8.079560439560439
2017;12;9;20.02597069597069;9.074038800705468
2017;12;10;22.76646316646317;7.779658119658119
2017;12;11;25.94697191697192;7.4041012074345405
2017;12;12;29.118499525166197;5.710397503730837
2017;12;13;30.60864604531271;5.32286799620133
2017;12;14;31.04684710351377;6.263650793650793
2017;12;15;22.21560982227649;35.98941527608194
2017;12;16;20.56083299416633;35.7116157916158
2017;12;17;21.850991724325056;37.24729344729345
2017;12;18;19.468194274860945;57.68787952787952
2017;12;19;16.903112196445527;70.48747252747253
2017;12;20;16.360634920634922;21.695430742097408
2017;12;21;22.92772622439289;6.702062135395469
2017;12;22;21.883987247320583;5.711648351648351
2017;12;23;21.207936507936513;7.327095373762039
2017;12;24;23.088971645638317;5.164462081128748
2017;12;25;24.06045177045177;5.509598426265093
2017;12;26;20.133156966490297;7.331583231583232
2017;12;27;33.07549314882648;7.79400624067291
2017;12;28;34.4348609415276;4.263043006376339
2017;12;29;33.28292226292226;2.4213783747117077
2017;12;30;31.62645773979107;6.30654185320852
2017;12;31;25.52370641703975;9.558578211911545
2018;1;1;23.499768009768008;7.985938135938137
2018;1;2;27.565738705738703;7.604699498032831
2018;1;3;30.693474426807754;6.004970831637499
2018;1;4;25.490454483787815;25.305285578618914
2018;1;5;13.906973273639942;59.43172703839371
2018;1;6;14.299864333197668;8.949621489621489
2018;1;7;26.430326956993625;5.507749287749288
2018;1;8;25.32387735721069;8.215031881698549
2018;1;9;22.28711436711437;8.331495048161715
2018;1;10;21.298667752001087;7.636651743318408
2018;1;11;21.672313118979783;9.04523945190612
2018;1;12;11.155136345136349;58.314453941120604
2018;1;13;2.204666938000271;18.238540225206894
2018;1;14;13.821933251933253;7.596463166463167
2018;1;15;18.939846696513364;6.959865689865689
2018;1;16;17.789504816171487;7.635778049111382
2018;1;17;13.784447157780491;5.742132682132682
2018;1;18;7.093374033374034;9.098749152082485
2018;1;19;1.8266191832858505;46.76289784289784
2018;1;20;8.133679283679285;18.983401166734506
2018;1;21;15.408924162257497;5.175121421788088
2018;1;22;19.063390313390315;7.025375118708453
2018;1;23;15.820415140415141;5.796608329941664
2018;1;24;13.412956179622846;5.530096323429657
2018;1;25;11.036087369420706;8.079572649572649
2018;1;26;7.830473477140144;25.558765432098763
2018;1;27;4.432695699362366;10.440876407543074
2018;1;28;7.144770044770046;8.283657576990912
2018;1;29;9.072134038800705;24.848177994844665
2018;1;30;13.9349124949125;23.719834486501156
2018;1;31;10.788951295617963;18.48066748066748
2018;2;1;7.754723918057252;7.96297788631122
2018;2;2;8.20717270383937;8.942052638719305
2018;2;3;19.94282458282458;7.679818206484872
2018;2;4;27.969065255731923;5.9233753900420565
2018;2;5;24.895421245421247;4.380763804097137
2018;2;6;15.259004205670871;8.276084656084656
2018;2;7;17.21041107041107;8.668171211504545
2018;2;8;17.084394247727584;21.22046126712793
2018;2;9;12.68650386650387;21.813637226970563
2018;2;10;11.455083435083436;30.63548229548229
2018;2;11;11.159674399674403;18.296505223171895
2018;2;12;9.96876678876679;8.602243928910596
